/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.39
 -- right : 0.55
 -- None : 0.31
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.28
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 2.08
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.23

('left', 'red', None, None)
 -- forward : -9.46
 -- right : 0.36
 -- None : 1.73
 -- left : -9.53

('left', 'green', 'forward', 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : -9.69

('right', 'red', 'forward', 'forward')
 -- forward : -20.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -20.30
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.52
 -- right : 0.00
 -- None : 0.00
 -- left : -4.74

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.07
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : -0.24
 -- right : 0.00
 -- None : 0.00
 -- left : -10.10

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.52
 -- left : -10.23

('left', 'green', None, 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : -19.71

('right', 'green', None, None)
 -- forward : 1.31
 -- right : 1.55
 -- None : -4.53
 -- left : 0.51

('forward', 'green', 'right', None)
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 1.39

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 1.07
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 1.29

('forward', 'green', 'forward', None)
 -- forward : 0.93
 -- right : 0.00
 -- None : -2.36
 -- left : -9.89

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.65
 -- left : -19.58

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.47
 -- left : -10.21

('left', 'green', None, 'forward')
 -- forward : 0.01
 -- right : 0.59
 -- None : -3.50
 -- left : 1.80

('left', 'red', None, 'right')
 -- forward : -5.36
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.08

('right', 'green', None, 'forward')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : -4.90

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : -5.44

('forward', 'red', 'left', 'left')
 -- forward : -5.17
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('left', 'green', 'right', 'left')
 -- forward : 0.12
 -- right : 0.00
 -- None : -4.40
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.09
 -- right : 0.31
 -- None : 1.32
 -- left : -4.95

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.07
 -- None : -2.76
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -20.04
 -- right : -9.87
 -- None : 0.65
 -- left : -20.02

('left', 'red', 'left', 'right')
 -- forward : -4.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.18
 -- right : 1.44
 -- None : 0.00
 -- left : 0.69

('left', 'green', None, None)
 -- forward : 0.91
 -- right : 0.03
 -- None : -4.38
 -- left : 1.10

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

