/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.16
 -- None : 1.24
 -- left : -1.96

('left', 'red', 'right', None)
 -- forward : -1.41
 -- right : 0.01
 -- None : 1.18
 -- left : -5.71

('forward', 'green', None, 'left')
 -- forward : 1.75
 -- right : 0.41
 -- None : -2.22
 -- left : 0.34

('left', 'green', 'right', 'left')
 -- forward : 0.23
 -- right : 0.00
 -- None : -0.26
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.06
 -- right : 0.13
 -- None : -0.97
 -- left : 0.12

('right', 'green', 'forward', None)
 -- forward : 0.21
 -- right : 1.34
 -- None : -0.52
 -- left : -6.66

('forward', 'green', 'right', 'forward')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.13
 -- right : 0.09
 -- None : -0.69
 -- left : 0.77

('right', 'red', None, 'forward')
 -- forward : -8.94
 -- right : -5.22
 -- None : 1.10
 -- left : -12.04

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -0.93
 -- right : 0.45
 -- None : 0.05
 -- left : -1.99

('forward', 'red', None, 'forward')
 -- forward : -12.00
 -- right : -5.21
 -- None : 1.58
 -- left : -9.09

('right', 'red', 'left', 'right')
 -- forward : -0.95
 -- right : 0.54
 -- None : 0.11
 -- left : -0.52

('forward', 'red', 'forward', 'forward')
 -- forward : -9.10
 -- right : -2.02
 -- None : 0.87
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.38
 -- left : -0.55

('right', 'red', 'right', None)
 -- forward : -0.98
 -- right : 0.80
 -- None : 0.20
 -- left : -3.92

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : -0.99

('forward', 'red', 'forward', 'left')
 -- forward : -0.51
 -- right : 0.03
 -- None : 0.56
 -- left : -0.54

('forward', 'green', 'forward', 'right')
 -- forward : 0.42
 -- right : -0.01
 -- None : -0.25
 -- left : -1.92

('left', 'green', None, 'left')
 -- forward : 0.13
 -- right : 0.43
 -- None : -1.44
 -- left : 1.36

('forward', 'red', None, 'right')
 -- forward : -0.98
 -- right : 0.49
 -- None : 0.06
 -- left : -2.70

('right', 'red', 'forward', None)
 -- forward : -6.16
 -- right : 0.70
 -- None : 1.72
 -- left : -3.73

('forward', 'red', 'right', 'forward')
 -- forward : -5.63
 -- right : -0.96
 -- None : 0.20
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -2.96
 -- right : 0.10
 -- None : 1.04
 -- left : -2.63

('right', 'green', None, 'forward')
 -- forward : 0.14
 -- right : 0.39
 -- None : -1.59
 -- left : 0.60

('forward', 'green', None, 'forward')
 -- forward : 0.25
 -- right : 0.13
 -- None : -1.90
 -- left : 0.72

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : -0.77
 -- left : -1.02

('right', 'green', 'right', None)
 -- forward : 0.49
 -- right : 0.00
 -- None : -0.76
 -- left : -0.95

('forward', 'green', 'left', 'right')
 -- forward : 0.23
 -- right : 0.02
 -- None : 0.07
 -- left : 0.58

('right', 'green', 'forward', 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : -0.28
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.77
 -- left : -0.46

('forward', 'red', 'left', 'right')
 -- forward : -2.72
 -- right : 0.07
 -- None : 0.47
 -- left : -0.48

('right', 'red', None, 'right')
 -- forward : -0.97
 -- right : 0.86
 -- None : 0.11
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.10
 -- left : 0.10

('right', 'green', None, 'left')
 -- forward : 0.29
 -- right : 1.33
 -- None : -1.27
 -- left : 0.25

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : -1.00

('left', 'red', 'left', None)
 -- forward : -7.86
 -- right : 0.52
 -- None : 1.85
 -- left : -10.10

('left', 'green', 'right', 'forward')
 -- forward : -0.03
 -- right : 0.21
 -- None : 0.00
 -- left : -0.95

('forward', 'red', 'left', 'forward')
 -- forward : -1.97
 -- right : -2.01
 -- None : 0.96
 -- left : -3.92

('left', 'green', 'left', None)
 -- forward : 0.57
 -- right : 0.23
 -- None : 0.40
 -- left : 1.69

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : -0.00
 -- left : 0.07

('right', 'red', 'forward', 'forward')
 -- forward : -5.78
 -- right : -1.04
 -- None : 0.18
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.42
 -- right : 1.75
 -- None : -2.72
 -- left : 0.63

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : -0.23
 -- left : 0.18

('right', 'red', 'forward', 'left')
 -- forward : -0.47
 -- right : 0.09
 -- None : 0.78
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : -0.26
 -- left : -1.03

('right', 'green', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.07
 -- left : -2.33

('forward', 'red', 'left', 'left')
 -- forward : -1.83
 -- right : 0.15
 -- None : 1.27
 -- left : -0.54

('left', 'red', 'right', 'forward')
 -- forward : -1.97
 -- right : -1.04
 -- None : 0.11
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.66

('right', 'red', 'left', 'left')
 -- forward : -0.90
 -- right : 0.07
 -- None : 0.94
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -0.46
 -- right : 0.17
 -- None : 0.78
 -- left : -0.52

('left', 'red', 'forward', 'forward')
 -- forward : -2.03
 -- right : 0.00
 -- None : 0.50
 -- left : -2.04

('right', 'red', None, None)
 -- forward : -6.83
 -- right : 1.94
 -- None : 1.26
 -- left : -8.69

('forward', 'red', 'left', None)
 -- forward : -5.92
 -- right : 0.73
 -- None : 1.87
 -- left : -6.40

('forward', 'red', 'forward', None)
 -- forward : -6.22
 -- right : 0.40
 -- None : 1.82
 -- left : -4.13

('forward', 'green', 'left', None)
 -- forward : 1.87
 -- right : 0.28
 -- None : 0.46
 -- left : 0.36

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : -0.99

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : -1.90

('forward', 'green', 'right', 'left')
 -- forward : 0.17
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.06
 -- right : 0.65
 -- None : 1.79
 -- left : -11.88

('right', 'red', 'forward', 'right')
 -- forward : -0.55
 -- right : 0.19
 -- None : 0.00
 -- left : -0.47

('forward', 'red', None, None)
 -- forward : -9.86
 -- right : 0.57
 -- None : 1.92
 -- left : -11.02

('left', 'green', 'forward', 'forward')
 -- forward : 0.07
 -- right : 0.29
 -- None : -0.47
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.74
 -- right : 0.14
 -- None : -0.95
 -- left : -6.84

('left', 'red', 'forward', None)
 -- forward : -5.07
 -- right : 0.29
 -- None : 2.02
 -- left : -5.83

('forward', 'red', None, 'left')
 -- forward : -5.11
 -- right : 0.47
 -- None : 1.42
 -- left : -5.06

('right', 'red', 'left', None)
 -- forward : -7.52
 -- right : 1.17
 -- None : 1.62
 -- left : -6.88

('left', 'green', None, None)
 -- forward : 0.61
 -- right : 0.51
 -- None : -3.56
 -- left : 1.74

